event_id,event_name,event_date,event_city,event_time,event_cat
,"Chester Food, Drink and Lifestyle Festival",29 - 31 Aug 2020,"Chester Racecourse, Chester, UK",11:00 AM,Food & Beverages
,Carole Nash International Classic Motorcycle Show,10 - 11 Oct 2020,"Stafford Showground Ltd, Stafford,  UK",12:00 AM,Auto & Automotive
,Football Innovation Summit,02 - 03 Sep 2020,"ILEC Conference Centre, London, UK",10:30 AM,"Wellness, Health & Fitness"
,UK Infrastructure Show,null,null,4:00 PM,Building & Construction
,Aviation Festival Europe,23 - 25 Sep 2020,"ExCeL London, London, UK",5:30 PM,Logistics & Transportation
,Olympia Beauty,04 - 05 Oct 2020,"Olympia London, London, UK",1:30 PM,Fashion & Beauty
,London Real Estate Forum,09 - 10 Sep 2020,"Barbican Centre, London, UK",10:00 AM,Building & Construction
,"Corporate Credit Analysis: Forecasting, Formulation and Analysis",07 - 11 Sep 2020,null,11:30 AM,Education & Training
,Scottish Renewables Conference,31 Aug - 01 Sep 2020,"Sheraton Grand Hotel & Spa Edinburgh, Edinburgh, UK",8:00 AM,Power & Energy
,Cloud and DevOps World Summit,02 - 03 Sep 2020,null,11:30 AM,Business Services
,Annual Fraud & Financial Crime Europe,01 - 02 Sep 2020,null,8:00 AM,Education & Training
,Housing Conference & Exhibition,02 - 04 Sep 2020,"Manchester Central Convention Complex, Manchester, UK",8:30 AM,Building & Construction
,"SPACE International Conference on Sustainable Architecture, Planning and Urban Design",25 - 26 Sep 2020,"Docklands Academy, London, London, UK",9:00 AM,Building & Construction
,The London Design Festival,12 - 20 Sep 2020,"London, UK",10:30 AM,Building & Construction
,The Handmade Festival with Kirstie Allsopp,11 - 13 Sep 2020,"Battersea Park, London, UK",10:30 AM,Arts & Crafts
,Mastering Management and Leadership Skills,31 Aug - 11 Sep 2020,null,11:30 AM,Education & Training
,Scotland Trade Fair,20 - 21 Sep 2020,"Scottish Event Campus, Glasgow, UK",11:00 AM,Arts & Crafts
,National Construction Expo,null,null,12:00 AM,Building & Construction
,Manchester Anime & Gaming Con,29 - 30 Aug 2020,"Sugden Sports Centre, Manchester, UK",10:30 AM,Entertainment & Media
,International Jewellery London,13 - 15 Sep 2020,"Alexandra Palace, London, UK",4:00 PM,Arts & Crafts
,The Manchester Cleaning Show,14 - 15 Oct 2020,"EventCity, Manchester, UK",5:30 PM,Environment & Waste
,UK Investor Show,null,"QEII Centre, London, UK",1:30 PM,Banking & Finance
,Professional Beauty London,11 - 12 Oct 2020,"ExCeL London, London, UK",10:00 AM,Fashion & Beauty
,Social Media Marketing Festival,01 - 03 Sep 2020,null,11:30 AM,Business Services
,World Waste to Energy and Resources Summit,06 - 07 Oct 2020,"The Tower Hotel, London, UK",8:00 AM,Environment & Waste
,London Technology Week,01 - 11 Sep 2020,"London, UK",8:30 AM,Business Services
,MEDICA,16 - 19 Nov 2020,"Düsseldorf, Germany",9:00 AM,Medical & Pharma
,International Exhibition for Metal Working,15 - 19 Sep 2020,null,10:30 AM,Industrial Engineering
,International Symposium Recent Advances in Neonatal Medicine,03 - 05 Oct 2020,null,10:30 AM,Medical & Pharma
,Natural & Organic Cosmetics Conference,29 - 30 Sep 2020,"ELLINGTON HOTEL BERLIN, Berlin, Germany",11:30 AM,Fashion & Beauty
,SHK ESSEN,01 - 04 Sep 2020,null,11:00 AM,Power & Energy
,Green Auto Summit,19 - 20 Oct 2020,null,12:00 AM,Auto & Automotive
,ALUMINIUM,06 - 08 Oct 2020,"Messe Dusseldorf, Düsseldorf, Germany",10:30 AM,Building & Construction
,CARAVAN SALON Dusseldorf,04 - 13 Sep 2020,"Messe Dusseldorf, Düsseldorf, Germany",11:00 AM,Auto & Automotive
,IFA Berlin,03 - 05 Sep 2020,"Messe Berlin, Berlin, Germany",12:00 AM,Electric & Electronics
,ILM International Leather Goods Fair,05 - 07 Sep 2020,"Messe Offenbach GmbH, Offenbach,  Germany",10:30 AM,Apparel & Clothing
,Digital Innovators Summit,14 - 16 Sep 2020,"German Telekom AG Representative Office, Berlin, Germany",4:00 PM,Business Services
,ENERGY EFFICIENCY FAIR,09 - 10 Sep 2020,"IHK Frankfurt am Main, Frankfurt, Germany",5:30 PM,Power & Energy
,Supreme Women & Men - Munich,12 - 15 Sep 2020,"MTC world of fashion, Munich, Germany",1:30 PM,Apparel & Clothing
,MODA MADE IN ITALY,04 - 06 Oct 2020,"MOC, Munich, Germany",10:00 AM,Apparel & Clothing
,International Trade Fair For Property and Investment,05 - 07 Oct 2020,"Exhibition Munich, Munich, Germany",11:30 AM,Building & Construction
,International Conference Automotive Wire Harness and Electronic Distribution System,30 Sep - 01 Oct 2020,"Forum am Schlosspark, Ludwigsburg,  Germany",8:00 AM,Auto & Automotive
,EuroTier,17 - 20 Nov 2020,"EuroTier, Hanover, Germany",8:30 AM,Agriculture & Forestry
,Conference on Sustainable Development of Energy Water and Environment Systems,01 - 05 Sep 2020,"Cologne University of Applied Sciences, Cologne, Germany",9:00 AM,Environment & Waste
,Glasstec Trade Fair,20 - 23 Oct 2020,"Messe Dusseldorf, Düsseldorf, Germany",10:30 AM,Building & Construction
,Gamescom,27 - 30 Aug 2020,null,10:30 AM,"Baby, Kids & Maternity"
,Midora Leipzig,05 - 07 Sep 2020,"LMI - Leipziger Messe International GmbH, Leipzig, Germany",11:30 AM,Arts & Crafts
,Worlds Trade Fair For Water Sewage Waste And Raw Materials Management,07 - 11 Sep 2020,null,11:00 AM,Environment & Waste
,Update Hematology / Oncology Conference,28 - 29 Aug 2020,"Empire Riverside Hotel Hamburg, Hamburg, Germany",12:00 AM,Medical & Pharma
,World Intelligent Farming Summit,03 - 04 Sep 2020,"Crowne Plaza Berlin - Potsdamer Platz, Berlin, Germany",10:30 AM,Agriculture & Forestry
,Plastics Recycling World Expo,07 - 08 Oct 2020,"MESSE ESSEN GmbH, Essen, Germany",4:00 PM,Environment & Waste
,Wire Dusseldorf,07 - 11 Dec 2020,"Messe Dusseldorf, Düsseldorf, Germany",5:30 PM,Electric & Electronics
,Security Essen,22 - 25 Sep 2020,"MESSE ESSEN GmbH, Essen, Germany",1:30 PM,Industrial Engineering
,Gallery SHOES,30 Aug - 01 Sep 2020,"Areal Bohler, Düsseldorf, Germany",10:00 AM,Apparel & Clothing
,Munich Fabric Start,01 - 03 Sep 2020,"MOC, Munich, Germany",11:30 AM,Apparel & Clothing
,In Fashion Munich,13 - 14 Sep 2020,"Praterinsel Raum Für Events, Munich, Germany",8:00 AM,Apparel & Clothing
,Connecticum Job Fair,13 - 15 Oct 2020,"Arena Berlin, Berlin, Germany",11:30 AM,Education & Training
,Infrastructure Investor Global Summit,12 - 15 Oct 2020,null,8:00 AM,Education & Training
,Electronica Germany,10 - 13 Nov 2020,"Messe München, Munich, Germany",8:30 AM,Electric & Electronics
,TourNatur,04 - 06 Sep 2020,"Messe Dusseldorf, Düsseldorf, Germany",9:00 AM,Travel & Tourism
,IAA Commercial Vehicles,24 - 30 Sep 2020,"Hanover, Germany",10:30 AM,Logistics & Transportation
,Regensburg Travel Exchange,23 - 24 Oct 2020,null,10:30 AM,Travel & Tourism
,Touristik Welt,11 - 13 Sep 2020,"Mainz, Germany",11:30 AM,Travel & Tourism
,Micromobility Expo,27 - 29 Aug 2020,"Deutsche Messe AG, Hanover, Germany",11:00 AM,Auto & Automotive
,The Munich Show,30 Oct - 01 Nov 2020,"Munich Trade Fair Center, Munich, Germany",12:00 AM,Arts & Crafts
,International Trade Fair for Laboratory Technology,19 - 22 Oct 2020,"Exhibition Munich, Munich, Germany",10:30 AM,Science & Research
,Solar & Storage Live,02 - 04 Dec 2020,"NEC, Birmingham, UK",4:00 PM,Power & Energy
,Grand Designs Live,07 - 11 Oct 2020,"NEC, Birmingham, UK",5:30 PM,Home & Office
,Health And Safety Events,22 - 23 Sep 2020,null,1:30 PM,Medical & Pharma
,Schools & Academies Show,18 - 19 Nov 2020,"NEC, Birmingham, UK",10:00 AM,Education & Training
,The Dive Shows,null,"NEC, Birmingham, UK",11:30 AM,Travel & Tourism
,Processing and Packing Machinery Event,29 Sep - 01 Oct 2020,"NEC, Birmingham, UK",8:00 AM,Packing & Packaging
,EngineerJobs Live,null,"Birmingham, UK",8:30 AM,Education & Training
,Cake International,06 - 08 Nov 2020,"NEC, Birmingham, UK",9:00 AM,Food & Beverages
,World Biogas Summit,07 - 08 Oct 2020,"NEC, Birmingham, UK",10:30 AM,Environment & Waste
,Waste Water Expo,16 - 17 Sep 2020,null,10:30 AM,Environment & Waste
,The Pupil Premium and Ofsted - Ensuring Successful Outcomes,null,null,11:30 AM,Education & Training
,BodyPower Experience,30 Oct - 01 Nov 2020,"NEC, Birmingham, UK",11:00 AM,Medical & Pharma
,Advanced Engineering,04 - 05 Nov 2020,"Birmingham, UK",12:00 AM,Auto & Automotive
,The Health & Safety Event,22 - 23 Sep 2020,"NEC, Birmingham, UK",10:30 AM,"Wellness, Health & Fitness"
,Physiotherapy UK,13 - 14 Nov 2020,null,8:30 AM,Medical & Pharma
,NACFB Commercial Finance Expo,null,"NEC, Birmingham, UK",9:00 AM,Banking & Finance
,Sign & Digital UK,02 - 04 Mar 2021,"NEC, Birmingham, UK",10:30 AM,Packing & Packaging
,Pharmacy Show,18 - 19 Oct 2020,"NEC, Birmingham, UK",10:30 AM,Medical & Pharma
,Crafts for Christmas Birmingham,05 - 08 Nov 2020,null,11:30 AM,Arts & Crafts
,Multimodal,04 - 06 Nov 2020,"NEC, Birmingham, UK",11:00 AM,Logistics & Transportation
,International Conference on Biomagnetism,30 Aug - 03 Sep 2020,null,12:00 AM,Medical & Pharma
,British Equine Veterinary Association Congress,09 - 12 Sep 2020,null,10:30 AM,Animals & Pets
,Recycling & Waste Management Exhibition,03 - 04 Nov 2020,"NEC, Birmingham, UK",4:00 PM,Environment & Waste
,Toy Fair,null,"NEC, Birmingham, UK",5:30 PM,Arts & Crafts
,Wolverhampton Jobs Fair,null,"Wolverhampton,  UK",1:30 PM,Education & Training
,Best Practice Conference,14 - 15 Oct 2020,"NEC, Birmingham, UK",10:00 AM,Education & Training
,Optrafair,19 - 21 Sep 2020,null,11:30 AM,Business Services
,National Pet Show Birmingham,31 Oct - 01 Nov 2020,"NEC, Birmingham, UK",8:00 AM,Animals & Pets
,Recruitment Agency Expo Birmingham,07 - 08 Oct 2020,"NEC, Birmingham, UK",11:30 AM,Education & Training
,Motorcycle Live,21 - 29 Nov 2020,"NEC, Birmingham, UK",8:00 AM,Auto & Automotive
,UK Infrastructure Show,null,null,8:30 AM,Building & Construction
,Canada Live Birmingham,10 - 11 Oct 2020,"The National Motorcycle Museum, Solihull,  UK",9:00 AM,Education & Training
,Conservative Party Conference & Exhibition,04 - 07 Oct 2020,null,10:30 AM,Business Services
,Energy,06 - 08 Oct 2020,"NEC, Birmingham, UK",10:30 AM,Industrial Engineering
,Smart Home for Assisted Living,09 - 10 Nov 2020,null,11:30 AM,IT & Technology
,The Security Event,22 - 23 Sep 2020,null,11:00 AM,Business Services
,Congress of the International Society for Burn Injuries,23 - 27 Aug 2020,null,12:00 AM,Medical & Pharma
,Manufacturing Management Show,28 - 30 Sep 2020,null,10:30 AM,Business Services
,Lab Innovations,04 - 05 Nov 2020,"Birmingham, UK",4:00 PM,Industrial Engineering
,eDX - eDelivery Expo,02 - 03 Sep 2020,null,5:30 PM,IT & Technology
,Paper Craft & Stamping Show,null,"The National Motorcycle Museum, Solihull,  UK",1:30 PM,Arts & Crafts
,Bucks County Show,null,"Weedon,  UK",10:00 AM,Agriculture & Forestry
,Classic & Retro Show,null,"Himley Hall, Dudley,  UK",11:30 AM,Auto & Automotive
,Much Marcle Model Show,05 - 06 Sep 2020,null,8:00 AM,Logistics & Transportation
,Open Day Summit,null,null,8:30 AM,Education & Training
,The fantastic Nantwich Food Festival,04 - 06 Sep 2020,"Nantwich,  UK",9:00 AM,Food & Beverages
,Stafford Dolls House Fair,null,"Stafford Showground Ltd, Stafford,  UK",10:30 AM,Arts & Crafts
,Record Fair Bedford,null,null,10:30 AM,Electric & Electronics
,Nutrition Futures,08 - 09 Sep 2020,null,11:30 AM,"Wellness, Health & Fitness"
,European Conference on Knowledge Management,03 - 04 Sep 2020,"Coventry University,                         Coventry, UK",11:00 AM,Business Services
,Cirencester Toy Fair,null,"The Bingham Hall, Cirencester,  UK",12:00 AM,"Baby, Kids & Maternity"
,The Stoke on Trent Luxury Wedding Show,null,null,8:30 AM,Apparel & Clothing
,Healthcare Strategy Forum,08 - 09 Sep 2020,null,9:00 AM,Medical & Pharma
,Townsend Toy & Train Fairs,null,null,10:30 AM,"Baby, Kids & Maternity"
,Salon Prive,03 - 06 Sep 2020,null,10:30 AM,Auto & Automotive
,Lower Limb Conference,null,null,11:30 AM,Medical & Pharma
,National Bat Conference,04 - 06 Sep 2020,null,11:00 AM,Business Services
,Twinwood Festival,28 - 31 Aug 2020,"Twinwood Arena, Bedford,  UK",12:00 AM,Entertainment & Media
,Toy Fair Rugby,null,null,10:30 AM,"Baby, Kids & Maternity"
,Low Carbon Vehicle Event,09 - 10 Sep 2020,null,4:00 PM,Auto & Automotive
,eTail Connect UK,09 - 10 Sep 2020,"Sopwell House, Saint Albans,  UK",5:30 PM,IT & Technology
,WEDC International Conference,07 - 10 Sep 2020,null,1:30 PM,Environment & Waste
,Newent Onion Fayre,null,null,10:00 AM,Agriculture & Forestry
,Connected Automated Mobility Event,09 - 10 Sep 2020,null,11:30 AM,Auto & Automotive
,Provincial Booksellers Fairs,null,null,8:00 AM,Education & Training
,SIBEC UK,02 - 03 Sep 2020,null,8:30 AM,Business Services
,UK CDO Network,07 - 08 Sep 2020,"The Oxford Belfry, Milton Common,  UK",9:00 AM,IT & Technology
,Rare Plant Fair Adwell House,null,null,10:30 AM,Agriculture & Forestry
,Midlands Business Network Expo Coventry,null,"Ricoh Arena, Coventry, UK",10:30 AM,Business Services
,UK Light Rail Conference,08 - 09 Sep 2020,null,11:30 AM,Logistics & Transportation
,Local Gov Strategy Forum,10 - 11 Sep 2020,null,11:00 AM,Business Services
,Camper Calling,28 - 30 Aug 2020,null,12:00 AM,Food & Beverages
,Tanks Trucks and Firepower Show,29 - 31 Aug 2020,null,9:00 AM,Auto & Automotive
,Eccleshall Show,null,"Sugnall Hall, Sugnall,  UK",10:30 AM,Arts & Crafts
,Alternative Accountancy Strategic IT Conference,24 - 25 Aug 2020,null,8:00 AM,IT & Technology
,Record Fair Wolverhampton,null,"Wolverhampton Slade Rooms, Wolverhampton,  UK",8:30 AM,Electric & Electronics
,Rail Live,09 - 10 Sep 2020,null,9:00 AM,Logistics & Transportation
,24housing Young Leaders Experience Conference,08 - 09 Sep 2020,null,10:30 AM,Education & Training
,Nantwich Town Square Antiques Market,null,null,10:30 AM,Arts & Crafts
,Amp Fair,null,null,11:30 AM,Arts & Crafts
,Exhibition of Technical Analysis and Stock Market Forecast,null,"UIC-P, Paris, France",11:00 AM,Business Services
,Euro Nursing Conference,01 - 02 Sep 2020,null,12:00 AM,Medical & Pharma
,ARCHITECT@WORK Paris,24 - 25 Sep 2020,"Paris Event Center, Paris, France",10:30 AM,Building & Construction
,World Hydrogen Congress,22 - 23 Sep 2020,"Le Meridien Etoile, Paris, France",4:00 PM,Environment & Waste
,Euro Materials Science Congress,01 - 02 Sep 2020,null,5:30 PM,Science & Research
,Paris Mineral Show,04 - 06 Dec 2020,"Espace Charenton, Paris, France",1:30 PM,Arts & Crafts
,Bijorhca Paris,04 - 07 Sep 2020,"Paris Expo Porte de Versailles, Paris, France",10:00 AM,Arts & Crafts
,Topics in Emergency Medicine,31 Aug - 04 Sep 2020,"Hotel du Collectionneur, Paris, France",11:30 AM,Medical & Pharma
,Premium Sourcing,02 - 03 Sep 2020,"Carrousel du Louvre, Paris, France",8:00 AM,Apparel & Clothing
,Premiere Classe,02 - 04 Oct 2020,"Tuileries Garden, Paris, France",8:30 AM,Apparel & Clothing
,Texworld Paris,01 - 04 Feb 2021,"Paris Le Bourget Exhibition Centre, Paris, France",9:00 AM,Apparel & Clothing
,Health-It Expo,07 - 09 Oct 2020,"Paris Expo Porte de Versailles, Paris, France",10:30 AM,Medical & Pharma
,Cosmetic 360,14 - 15 Oct 2020,"Carrousel du Louvre, Paris, France",10:30 AM,Fashion & Beauty
,Cloud+Data Center,23 - 24 Sep 2020,"Paris Expo Porte de Versailles, Paris, France",11:30 AM,IT & Technology
,MtoM & Connected Objects - Embedded,23 - 24 Sep 2020,"Paris Expo Porte de Versailles, Paris, France",11:00 AM,Education & Training
,SIAL Paris,18 - 22 Oct 2020,"Parc des expositions Paris Nord Villepinte, Paris, France",12:00 AM,Food & Beverages
,Art Shopping,23 - 25 Oct 2020,"Carrousel du Louvre, Paris, France",8:00 AM,Arts & Crafts
,SIMA,08 - 12 Nov 2020,"Parc des expositions Paris Nord Villepinte, Paris, France",8:30 AM,Agriculture & Forestry
,Paris Retail Week,15 - 17 Sep 2020,null,9:00 AM,Industrial Engineering
,Premiere Vision-Paris,15 - 16 Sep 2020,"Parc des expositions Paris Nord Villepinte, Paris, France",10:30 AM,Apparel & Clothing
,MIPIM Proptech Europe,14 - 15 Sep 2020,null,10:30 AM,Building & Construction
,SILMO Paris,02 - 05 Oct 2020,"Parc des expositions Paris Nord Villepinte, Paris, France",11:30 AM,Fashion & Beauty
,GRI Europe Summit,07 - 08 Sep 2020,"InterContinental Paris - Le Grand, Paris, France",11:00 AM,Business Services
,CRECENDO Expo,19 - 21 Sep 2020,null,12:00 AM,Fashion & Beauty
,Made In France,01 - 02 Sep 2020,"Carreau du Temple, Paris, France",9:00 AM,Apparel & Clothing
,Euro Infectious Diseases Congress,26 - 27 Oct 2020,null,10:30 AM,Medical & Pharma
,"European Lasers, Photonics and Optics Technologies Summit",24 - 25 Sep 2020,"Campanile Roissy-En-France Hotel, Paris, France",8:00 AM,Electric & Electronics
,International Congress of Aesthetics & Spa,03 - 05 Oct 2020,null,8:30 AM,Fashion & Beauty
,International Conference on Food Technology & Nutrition,14 - 16 Sep 2020,null,9:00 AM,Food & Beverages
,European Pharma Congress,23 - 24 Oct 2020,null,10:30 AM,Medical & Pharma
,Franchise Expo Paris,04 - 07 Oct 2020,"Paris Expo Porte de Versailles, Paris, France",10:30 AM,Business Services
,French Software Testing Day,null,null,11:30 AM,IT & Technology
,Africa Assembly Conference,22 - 23 Sep 2020,"InterContinental Paris - Le Grand, Paris, France",11:00 AM,Power & Energy
,Agriculture and Food Summit,24 - 25 Sep 2020,"Paris, France",12:00 AM,Agriculture & Forestry
,IFTM Top Resa,17 - 20 Nov 2020,"Paris Expo Porte de Versailles, Paris, France",10:30 AM,Travel & Tourism
,Private Wealth Europe Forum,null,null,4:00 PM,Education & Training
,International Human Resource Management Conference,28 - 30 Oct 2020,"ESCP Europe Paris Campus, Paris, France",5:30 PM,Education & Training
,MCB Creations And Trends Show,12 - 14 Sep 2020,"Paris Expo Porte de Versailles, Paris, France",1:30 PM,Fashion & Beauty
,International Conference on Nursing & Healthcare,22 - 24 Sep 2020,null,10:00 AM,Medical & Pharma
,Global Conference on Agriculture and  Horticulture,10 - 12 Sep 2020,"Hotel Restaurant Campanile Roissy, Paris, France",11:30 AM,Agriculture & Forestry
,Technical Days of the Cereal Industries,04 - 05 Nov 2020,null,8:00 AM,IT & Technology
,Fair Mans,12 - 16 Sep 2020,"Centre des Expositions du Mans, Le Mans,  France",8:30 AM,Business Services
,Habitat Deco,09 - 11 Oct 2020,null,5:30 PM,Home & Office
,Salon Maison de Chatellerault,11 - 13 Sep 2020,null,1:30 PM,Arts & Crafts
,Salon Real Estate and New Home of the Sarthe,06 - 08 Nov 2020,null,null,Building & Construction
,Studyrama Salon of Higher Studies of Tours,null,"Vinci - international Congress Center,                         Tours, France",11:30 AM,Education & Training
,Automotive NVH Comfort,14 - 15 Oct 2020,null,8:00 AM,Auto & Automotive
,Fair of Tours,10 - 18 Oct 2020,null,null,Arts & Crafts
,Wedding Fair and Festival Days Mans,21 - 22 Nov 2020,null,9:00 AM,Apparel & Clothing
,Fair Hours Le Mans,12 - 13 Jun 2021,null,10:30 AM,Auto & Automotive
,Salon Habitat Saumur,19 - 21 Mar 2021,null,4:00 PM,Building & Construction
,France Ce Zoo de Beauval,null,null,5:30 PM,Travel & Tourism
,ISOE International Symposium,20 - 22 Oct 2020,null,1:30 PM,Science & Research
,Salon des Vins et de la Gastronomie - Le Mans,27 - 29 Nov 2020,null,null,Food & Beverages
,NOVAFLEUR,04 - 05 Oct 2020,null,11:30 AM,Arts & Crafts
,Le Mans Classic Show,01 - 04 Jul 2021,null,8:00 AM,Auto & Automotive
,Les Salons du Mariage,21 - 22 Nov 2020,null,null,Apparel & Clothing
,Mer et Vigne Gastronomic Fair,11 - 14 Dec 2020,null,9:00 AM,Food & Beverages
,Salon du Mariage et Jours de Fete Le Mans,21 - 22 Nov 2020,null,10:30 AM,Apparel & Clothing
,Ferme Expo,13 - 15 Nov 2020,null,10:30 AM,Agriculture & Forestry
,International Congress NVH Comfort,14 - 15 Oct 2020,null,null,Auto & Automotive
,Beauty Expo Australia,03 - 04 Oct 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",null,Fashion & Beauty
,Sydney Contemporary,10 - 13 Sep 2020,"Carriageworks, Sydney, Australia",5:30 AM,Arts & Crafts
,Sydney ANDA Money Expo,24 - 25 Oct 2020,"Sydney Town Hall, Sydney, Australia",11:30 AM,Arts & Crafts
,EduTECH International Congress & Expo,09 - 10 Nov 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",11:00 AM,Education & Training
,International Dementia Conference,21 - 22 Sep 2020,"Sydney, Australia",12:00 AM,Medical & Pharma
,World Congress of Veterinary Dermatology,20 - 24 Oct 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",10:30 AM,Medical & Pharma
,"International Conference on Medical, Medicine and Health Sciences",12 - 13 Sep 2020,"Holiday Inn Potts Point-Sydney, Sydney, Australia",4:00 PM,Medical & Pharma
,Happiness & Its Causes,19 - 20 Nov 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",5:30 PM,Business Services
,Future of Banking: Live,null,null,1:30 PM,Banking & Finance
,FinTech Summit,null,"Ashurst, Sydney, Australia",10:00 AM,Banking & Finance
,AI Summit NSW,null,null,11:30 AM,IT & Technology
,"Gartner Application Architecture, Development & Integration Summit",24 - 25 Aug 2020,"Hilton Sydney, Sydney, Australia",8:00 AM,Business Services
,Smart Energy Conference & Exhibition,09 - 10 Sep 2020,null,8:30 AM,Environment & Waste
,General Practice Conference & Exhibition Sydney,16 - 18 Oct 2020,"Sydney Showground, Sydney, Australia",9:00 AM,Medical & Pharma
,International Conference on Cannabis and Medicinal Research,21 - 22 Sep 2020,"Sydney, Australia",10:30 AM,Science & Research
,Online Retailer Conference & Expo,19 - 20 Oct 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",10:30 AM,Business Services
,Franchising & Business Opportunities Expo - Sydney,13 - 14 Nov 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",11:30 AM,Business Services
,Foodservice Australia,08 - 10 Nov 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",11:00 AM,Food & Beverages
,Medicines: Improve Your Knowledge Seminar,03 - 04 Sep 2020,"Rydges Sydney Central, Sydney, Australia",12:00 AM,Medical & Pharma
,Advanced Manufacturing Expo,18 - 20 Nov 2020,"Sydney Showground, Sydney, Australia",10:30 AM,Industrial Engineering
,The Future of Security in Financial Services,05 - 06 Nov 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",4:00 PM,Banking & Finance
,World Congress on Breast Cancer and Women Health,14 - 16 Sep 2020,null,5:30 PM,Medical & Pharma
,Retail Leaders Forum,22 - 23 Sep 2020,null,1:30 PM,Apparel & Clothing
,International Jewellery & Watch Fair,10 - 12 Oct 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",10:00 AM,Fashion & Beauty
,World Business Forum Sydney,10 - 11 Nov 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",11:30 AM,Business Services
,Sydney's Annual Wedding Expo,null,"Sydney Showground, Sydney, Australia",8:00 AM,Apparel & Clothing
,"International Conference on Tourism, Transport, and Logistics",24 - 25 Aug 2020,"Castlereagh Boutique Hotel, Sydney, Australia",8:30 AM,Travel & Tourism
,Gabs Fest Sydney,null,"Sydney Showground, Sydney, Australia",9:00 AM,Food & Beverages
,Good Food & Wine Show - Sydney,09 - 11 Oct 2020,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",10:30 AM,Food & Beverages
,Healthcare Leaders Forum,21 - 22 Oct 2020,null,10:30 AM,Medical & Pharma
,Snow Travel Expo Sydney,null,"International Convention Centre Sydney (ICC Sydney), Sydney, Australia",11:30 AM,Travel & Tourism
,Advertising Week APAC,24 - 27 Aug 2020,"Sydney, Australia",11:00 AM,Education & Training
,The Sydney Home Show,16 - 18 Oct 2020,"Sydney Showground, Sydney, Australia",12:00 AM,Home & Office
,International Congress on Irrigation and Drainage,22 - 28 Sep 2020,null,10:30 AM,Agriculture & Forestry
,Risk and Performance Summit,null,null,4:00 PM,Banking & Finance
,Mental Health in Education Summit,25 - 27 Aug 2020,null,5:30 PM,Education & Training
,Free From Show Sydney,11 - 13 Sep 2020,"Sydney Showground, Sydney, Australia",1:30 PM,"Wellness, Health & Fitness"
,International Conference on Coastal Engineering,13 - 18 Sep 2020,null,10:00 AM,Education & Training
,121 Mining Investment Sydney,27 - 28 Aug 2020,null,11:30 AM,Banking & Finance
,Corporate Affairs Summit,25 - 26 Aug 2020,null,8:00 AM,Business Services
,DENFAIR Melbourne,01 - 03 Dec 2020,"Melbourne Convention and Exhibition Centre, Melbourne, Australia",8:30 AM,Home & Office
,Mental Health: Understanding Personality Disorders Seminar,14 - 15 Sep 2020,"Oaks on Market, Melbourne, Australia",9:00 AM,Medical & Pharma
,Timber Tools & Artisan Show,16 - 18 Oct 2020,"Melbourne Showgrounds, Melbourne, Australia",10:30 AM,Agriculture & Forestry
,One Fine Baby,12 - 13 Sep 2020,"Royal Exhibition Building, Melbourne, Australia",10:30 AM,"Baby, Kids & Maternity"
